LST	all	br	gray	dark	visits_HETDEX
13.200000000000006	0.0	0.0	0.0	0.0	77.5
13.216666666666674	0.0	0.0	0.0	0.0	77.0
13.233333333333341	0.0	0.0	0.0	0.0	77.5
13.250000000000007	0.0	0.0	0.0	0.0	75.5
13.266666666666673	0.0	0.0	0.0	0.0	74.5
13.28333333333334	0.0	0.0	0.0	0.0	75.0
13.300000000000008	0.0	0.0	0.0	0.0	75.0
13.316666666666674	0.0	0.0	0.0	0.0	73.0
13.333333333333341	0.0	0.0	0.0	0.0	70.5
13.350000000000007	0.0	0.0	0.0	0.0	67.5
13.366666666666674	0.0	0.0	0.0	0.0	66.5
13.38333333333334	0.0	0.0	0.0	0.0	64.5
13.400000000000007	0.0	0.0	0.0	0.0	62.0
13.416666666666675	0.0	0.0	0.0	0.0	60.5
13.43333333333334	0.0	0.0	0.0	0.0	59.0
13.450000000000008	0.0	0.0	0.0	0.0	57.5
13.466666666666674	0.0	0.0	0.0	0.0	56.5
13.483333333333341	0.0	0.0	0.0	0.0	56.0
13.500000000000007	0.0	0.0	0.0	0.0	56.0
13.516666666666675	0.0	0.0	0.0	0.0	56.0
13.533333333333342	0.0	0.0	0.0	0.0	57.5
13.550000000000008	0.0	0.0	0.0	0.0	58.0
13.566666666666674	0.0	0.0	0.0	0.0	60.0
13.583333333333341	0.0	0.0	0.0	0.0	60.0
13.600000000000009	0.0	0.0	0.0	0.0	61.5
13.616666666666674	0.0	0.0	0.0	0.0	63.0
13.633333333333342	0.0	0.0	0.0	0.0	65.0
13.65000000000001	0.0	0.0	0.0	0.0	68.0
13.666666666666675	0.0	0.0	0.0	0.0	70.5
13.68333333333334	0.0	0.0	0.0	0.0	73.0
13.700000000000008	0.0	0.0	0.0	0.0	74.0
13.716666666666676	0.0	0.0	0.0	0.0	77.5
13.733333333333341	0.0	0.0	0.0	0.0	78.0
13.750000000000009	0.0	0.0	0.0	0.0	82.0
13.766666666666676	0.0	0.0	0.0	0.0	85.0
13.783333333333342	0.0	0.0	0.0	0.0	86.5
13.800000000000008	0.0	0.0	0.0	0.0	88.5
13.816666666666675	0.0	0.0	0.0	0.0	90.0
13.833333333333343	0.0	0.0	0.0	0.0	92.5
13.850000000000009	0.0	0.0	0.0	0.0	94.5
13.866666666666676	0.0	0.0	0.0	0.0	96.0
13.883333333333342	0.0	0.0	0.0	0.0	96.0
13.90000000000001	0.0	0.0	0.0	0.0	97.5
13.916666666666675	0.0	0.0	0.0	0.0	98.5
13.933333333333342	0.0	0.0	0.0	0.0	98.0
13.95000000000001	0.0	0.0	0.0	0.0	97.0
13.966666666666676	0.0	0.0	0.0	0.0	96.0
13.983333333333343	0.0	0.0	0.0	0.0	94.5
14.000000000000009	0.0	0.0	0.0	0.0	66.5
14.016666666666676	0.0	0.0	0.0	0.0	64.5
14.033333333333342	0.0	0.0	0.0	0.0	63.0
14.05000000000001	0.0	0.0	0.0	0.0	60.5
14.066666666666677	0.0	0.0	0.0	0.0	58.0
14.083333333333343	0.0	0.0	0.0	0.0	55.5
14.100000000000009	0.0	0.0	0.0	0.0	53.5
14.116666666666676	0.0	0.0	0.0	0.0	50.5
14.133333333333344	0.0	0.0	0.0	0.0	50.5
14.15000000000001	0.0	0.0	0.0	0.0	48.5
14.166666666666677	0.0	0.0	0.0	0.0	47.0
14.183333333333344	0.0	0.0	0.0	0.0	47.5
14.20000000000001	0.0	0.0	0.0	0.0	47.5
14.216666666666676	0.0	0.0	0.0	0.0	46.5
14.233333333333343	0.0	0.0	0.0	0.0	44.5
14.25000000000001	0.0	0.0	0.0	0.0	43.0
14.266666666666676	0.0	0.0	0.0	0.0	40.5
14.283333333333344	0.0	0.0	0.0	0.0	40.5
14.300000000000011	0.0	0.0	0.0	0.0	39.0
14.316666666666677	0.0	0.0	0.0	0.0	36.5
14.333333333333343	0.0	0.0	0.0	0.0	35.5
14.35000000000001	0.0	0.0	0.0	0.0	34.5
14.366666666666678	0.0	0.0	0.0	0.0	34.0
14.383333333333344	0.0	0.0	0.0	0.0	34.0
14.400000000000011	0.0	0.0	0.0	0.0	34.0
14.416666666666677	0.0	0.0	0.0	0.0	33.5
14.433333333333344	0.0	0.0	0.0	0.0	33.0
14.45000000000001	0.0	0.0	0.0	0.0	33.0
14.466666666666677	0.0	0.0	0.0	0.0	33.5
14.483333333333345	0.0	0.0	0.0	0.0	32.0
14.50000000000001	0.0	0.0	0.0	0.0	31.0
14.516666666666678	0.0	0.0	0.0	0.0	30.0
14.533333333333344	0.0	0.0	0.0	0.0	29.5
14.550000000000011	0.0	0.0	0.0	0.0	27.5
14.566666666666677	0.0	0.0	0.0	0.0	26.0
14.583333333333345	0.0	0.0	0.0	0.0	24.0
14.600000000000012	0.0	0.0	0.0	0.0	22.0
14.616666666666678	0.0	0.0	0.0	0.0	21.0
14.633333333333344	0.0	0.0	0.0	0.0	20.0
14.650000000000011	0.0	0.0	0.0	0.0	19.5
14.666666666666679	0.0	0.0	0.0	0.0	19.5
14.683333333333344	0.0	0.0	0.0	0.0	18.0
14.700000000000012	0.0	0.0	0.0	0.0	16.0
14.71666666666668	0.0	0.0	0.0	0.0	15.5
14.733333333333345	0.0	0.0	0.0	0.0	13.0
14.75000000000001	0.0	0.0	0.0	0.0	12.5
14.766666666666678	0.0	0.0	0.0	0.0	11.0
14.783333333333346	0.0	0.0	0.0	0.0	10.0
14.800000000000011	0.0	0.0	0.0	0.0	8.5
14.816666666666679	0.0	0.0	0.0	0.0	7.0
14.833333333333346	0.0	0.0	0.0	0.0	5.0
14.850000000000012	0.0	0.0	0.0	0.0	3.0
14.866666666666678	0.0	0.0	0.0	0.0	1.5
14.883333333333345	0.0	0.0	0.0	0.0	1.0
14.900000000000013	0.0	0.0	0.0	0.0	1.0
14.916666666666679	0.0	0.0	0.0	0.0	0.5
14.933333333333346	0.0	0.0	0.0	0.0	0.0
14.950000000000012	0.0	0.0	0.0	0.0	0.0
14.96666666666668	0.0	0.0	0.0	0.0	0.0
14.983333333333345	0.0	0.0	0.0	0.0	0.0
15.000000000000012	0.0	0.0	0.0	0.0	0.0
15.01666666666668	0.0	0.0	0.0	0.0	0.0
15.033333333333346	0.0	0.0	0.0	0.0	0.0
15.050000000000011	0.0	0.0	0.0	0.0	0.0
15.066666666666679	0.0	0.0	0.0	0.0	0.0
15.083333333333346	0.0	0.0	0.0	0.0	0.0
15.100000000000012	0.0	0.0	0.0	0.0	0.0
15.11666666666668	0.0	0.0	0.0	0.0	0.0
15.133333333333347	0.0	0.0	0.0	0.0	0.0
15.150000000000013	0.0	0.0	0.0	0.0	0.0
15.166666666666679	0.0	0.0	0.0	0.0	0.0
15.183333333333346	0.0	0.0	0.0	0.0	0.0
15.200000000000014	0.0	0.0	0.0	0.0	0.0
15.21666666666668	0.0	0.0	0.0	0.0	0.0
15.233333333333347	0.0	0.0	0.0	0.0	0.0
15.250000000000014	0.0	0.0	0.0	0.0	0.0
15.26666666666668	0.0	0.0	0.0	0.0	0.0
15.283333333333346	0.0	0.0	0.0	0.0	0.0
15.300000000000013	0.0	0.0	0.0	0.0	0.0
15.31666666666668	0.0	0.0	0.0	0.0	0.0
15.333333333333346	0.0	0.0	0.0	0.0	0.0
15.350000000000014	0.0	0.0	0.0	0.0	0.0
15.366666666666681	0.0	0.0	0.0	0.0	0.0
15.383333333333347	0.0	0.0	0.0	0.0	0.0
15.400000000000013	0.0	0.0	0.0	0.0	0.0
15.41666666666668	0.0	0.0	0.0	0.0	0.0
15.433333333333348	0.0	0.0	0.0	0.0	0.0
15.450000000000014	0.0	0.0	0.0	0.0	0.0
15.466666666666681	0.0	0.0	0.0	0.0	0.0
15.483333333333348	0.0	0.0	0.0	0.0	0.0
15.500000000000014	0.0	0.0	0.0	0.0	0.0
15.51666666666668	0.0	0.0	0.0	0.0	0.0
15.533333333333347	0.0	0.0	0.0	0.0	0.0
15.550000000000015	0.0	0.0	0.0	0.0	0.0
15.56666666666668	0.0	0.0	0.0	0.0	0.0
15.583333333333346	0.0	0.0	0.0	0.0	0.0
15.600000000000014	0.0	0.0	0.0	0.0	0.0
15.616666666666681	0.0	0.0	0.0	0.0	0.0
15.633333333333347	0.0	0.0	0.0	0.0	0.0
15.650000000000015	0.0	0.0	0.0	0.0	0.0
15.666666666666682	0.0	0.0	0.0	0.0	0.0
15.683333333333348	0.0	0.0	0.0	0.0	0.0
15.700000000000014	0.0	0.0	0.0	0.0	0.0
15.716666666666681	0.0	0.0	0.0	0.0	0.0
15.733333333333348	0.0	0.0	0.0	0.0	0.0
15.750000000000014	0.0	0.0	0.0	0.0	0.0
15.766666666666682	0.0	0.0	0.0	0.0	0.0
15.78333333333335	0.0	0.0	0.0	0.0	0.0
15.800000000000015	0.0	0.0	0.0	0.0	0.0
15.81666666666668	0.0	0.0	0.0	0.0	0.0
15.833333333333348	0.0	0.0	0.0	0.0	0.0
15.850000000000016	0.0	0.0	0.0	0.0	0.0
15.866666666666681	0.0	0.0	0.0	0.0	0.0
15.883333333333349	0.0	0.0	0.0	0.0	0.0
15.900000000000016	0.0	0.0	0.0	0.0	0.0
15.916666666666682	0.0	0.0	0.0	0.0	0.0
15.933333333333348	0.0	0.0	0.0	0.0	0.0
15.950000000000015	0.0	0.0	0.0	0.0	0.0
15.966666666666683	0.0	0.0	0.0	0.0	0.0
15.983333333333348	0.0	0.0	0.0	0.0	0.0
16.000000000000014	0.0	0.0	0.0	0.0	0.0
16.016666666666683	0.0	0.0	0.0	0.0	1.0
16.03333333333335	0.0	0.0	0.0	0.0	1.0
16.050000000000015	0.0	0.0	0.0	0.0	2.0
16.066666666666684	0.0	0.0	0.0	0.0	4.5
16.08333333333335	0.0	0.0	0.0	0.0	5.5
16.100000000000016	0.0	0.0	0.0	0.0	6.5
16.11666666666668	0.0	0.0	0.0	0.0	7.0
16.133333333333347	0.0	0.0	0.0	0.0	8.0
16.150000000000016	0.0	0.0	0.0	0.0	9.0
16.166666666666682	0.0	0.0	0.0	0.0	10.0
16.18333333333335	0.0	0.0	0.0	0.0	11.5
16.200000000000017	0.0	0.0	0.0	0.0	12.5
16.216666666666683	0.0	0.0	0.0	0.0	13.5
16.23333333333335	0.0	0.0	0.0	0.0	15.0
16.250000000000014	0.0	0.0	0.0	0.0	16.0
16.266666666666683	0.0	0.0	0.0	0.0	16.5
16.28333333333335	0.0	0.0	0.0	0.0	17.0
16.30000000000002	0.0	0.0	0.0	0.0	18.0
16.316666666666684	0.0	0.0	0.0	0.0	19.5
16.33333333333335	0.0	0.0	0.0	0.0	20.5
16.350000000000016	0.0	0.0	0.0	0.0	21.5
16.36666666666668	0.0	0.0	0.0	0.0	23.5
16.38333333333335	0.0	0.0	0.0	0.0	25.5
16.400000000000016	0.0	0.0	0.0	0.0	26.5
16.416666666666686	0.0	0.0	0.0	0.0	27.0
16.43333333333335	0.0	0.0	0.0	0.0	29.0
16.450000000000017	0.0	0.0	0.0	0.0	29.5
16.466666666666683	0.0	0.0	0.0	0.0	27.0
16.48333333333335	0.0	0.0	0.0	0.0	26.0
16.500000000000018	0.0	0.0	0.0	0.0	27.0
16.516666666666683	0.0	0.0	0.0	0.0	28.5
16.533333333333353	0.0	0.0	0.0	0.0	28.5
16.55000000000002	0.0	0.0	0.0	0.0	30.5
16.566666666666684	0.0	0.0	0.0	0.0	30.0
16.58333333333335	0.0	0.0	0.0	0.0	30.0
16.600000000000016	0.0	0.0	0.0	0.0	31.0
16.616666666666685	0.0	0.0	0.0	0.0	31.0
16.63333333333335	0.0	0.0	0.0	0.0	32.0
16.650000000000016	0.0	0.0	0.0	0.0	32.0
16.666666666666686	0.0	0.0	0.0	0.0	32.5
16.68333333333335	0.0	0.0	0.0	0.0	35.5
16.700000000000017	0.0	0.0	0.0	0.0	35.0
16.716666666666683	0.0	0.0	0.0	0.0	36.5
16.733333333333352	0.0	0.0	0.0	0.0	38.0
16.750000000000018	0.0	0.0	0.0	0.0	37.0
16.766666666666683	0.0	0.0	0.0	0.0	38.0
16.783333333333353	0.0	0.0	0.0	0.0	38.5
16.80000000000002	0.0	0.0	0.0	0.0	38.0
16.816666666666684	0.0	0.0	0.0	0.0	39.5
16.83333333333335	0.0	0.0	0.0	0.0	38.0
16.85000000000002	0.0	0.0	0.0	0.0	38.5
16.866666666666685	0.0	0.0	0.0	0.0	40.5
16.88333333333335	0.0	0.0	0.0	0.0	40.5
16.90000000000002	0.0	0.0	0.0	0.0	42.0
16.916666666666686	0.0	0.0	0.0	0.0	42.0
16.93333333333335	0.0	0.0	0.0	0.0	41.0
16.950000000000017	0.0	0.0	0.0	0.0	41.0
16.966666666666686	0.0	0.0	0.0	0.0	40.5
16.983333333333352	0.0	0.0	0.0	0.0	42.5
17.000000000000018	0.0	0.0	0.0	0.0	44.5
17.016666666666687	0.0	0.0	0.0	0.0	44.0
17.033333333333353	0.0	0.0	0.0	0.0	44.0
17.05000000000002	0.0	0.0	0.0	0.0	45.0
17.066666666666684	0.0	0.0	0.0	0.0	46.0
17.083333333333353	0.0	0.0	0.0	0.0	45.5
17.10000000000002	0.0	0.0	0.0	0.0	47.5
17.116666666666685	0.0	0.0	0.0	0.0	46.0
17.133333333333354	0.0	0.0	0.0	0.0	45.5
17.15000000000002	0.49648500000000007	0.0	0.0	0.49648500000000007	47.0
17.166666666666686	0.49648500000000007	0.0	0.0	0.49648500000000007	47.5
17.18333333333335	0.49648500000000007	0.0	0.0	0.49648500000000007	47.5
17.200000000000017	0.9929700000000001	0.0	0.0	0.9929700000000001	50.0
17.216666666666686	0.9929700000000001	0.0	0.0	0.9929700000000001	50.5
17.233333333333352	0.9929700000000001	0.0	0.0	0.9929700000000001	52.0
17.25000000000002	1.4894550000000002	0.0	0.0	1.4894550000000002	53.0
17.266666666666687	1.4894550000000002	0.0	0.0	1.4894550000000002	54.5
17.283333333333353	1.4894550000000002	0.0	0.0	1.4894550000000002	58.5
17.30000000000002	1.9859400000000003	0.0	0.49648500000000007	1.4894550000000002	60.0
17.316666666666684	1.9859400000000003	0.0	0.49648500000000007	1.4894550000000002	60.5
17.333333333333353	1.9859400000000003	0.0	0.49648500000000007	1.4894550000000002	64.0
17.35000000000002	2.482425	0.0	0.9929700000000001	1.4894550000000002	65.0
17.36666666666669	2.482425	0.0	0.9929700000000001	1.4894550000000002	70.0
17.383333333333354	2.482425	0.0	0.9929700000000001	1.4894550000000002	71.5
17.40000000000002	2.97891	0.0	1.4894550000000002	1.4894550000000002	70.0
17.416666666666686	2.97891	0.0	1.4894550000000002	1.4894550000000002	74.5
17.43333333333335	2.97891	0.0	1.4894550000000002	1.4894550000000002	75.5
17.45000000000002	3.475395	0.0	1.9859400000000003	1.4894550000000002	77.0
17.466666666666686	3.475395	0.0	1.9859400000000003	1.4894550000000002	78.5
17.483333333333356	3.9718799999999996	0.0	2.482425	1.4894550000000002	79.0
17.50000000000002	3.9718799999999996	0.0	2.482425	1.4894550000000002	79.5
17.516666666666687	3.9718799999999996	0.0	2.482425	1.4894550000000002	86.0
17.533333333333353	4.4683649999999995	0.0	2.97891	1.4894550000000002	92.5
17.55000000000002	4.4683649999999995	0.0	2.97891	1.4894550000000002	99.5
17.566666666666688	4.4683649999999995	0.0	2.97891	1.4894550000000002	104.0
17.583333333333353	4.964849999999999	0.0	3.475395	1.4894550000000002	111.0
17.600000000000023	4.964849999999999	0.0	3.475395	1.4894550000000002	118.0
17.61666666666669	4.964849999999999	0.0	3.475395	1.4894550000000002	118.0
17.633333333333354	5.461334999999999	0.0	3.9718799999999996	1.4894550000000002	127.0
17.65000000000002	5.461334999999999	0.0	3.9718799999999996	1.4894550000000002	127.0
17.666666666666686	5.461334999999999	0.0	3.9718799999999996	1.4894550000000002	131.5
17.683333333333355	5.957819999999999	0.0	4.4683649999999995	1.4894550000000002	137.0
17.70000000000002	5.957819999999999	0.0	4.4683649999999995	1.4894550000000002	140.5
17.716666666666686	6.454304999999999	0.49648500000000007	4.4683649999999995	1.4894550000000002	146.0
17.733333333333356	6.454304999999999	0.49648500000000007	4.4683649999999995	1.4894550000000002	150.0
17.75000000000002	6.454304999999999	0.49648500000000007	4.4683649999999995	1.4894550000000002	158.0
17.766666666666687	6.950789999999999	0.9929700000000001	4.4683649999999995	1.4894550000000002	159.0
17.783333333333353	6.950789999999999	0.9929700000000001	4.4683649999999995	1.4894550000000002	167.0
17.800000000000022	7.4472749999999985	1.4894550000000002	4.4683649999999995	1.4894550000000002	169.0
17.816666666666688	7.4472749999999985	1.4894550000000002	4.4683649999999995	1.4894550000000002	172.5
17.833333333333353	7.4472749999999985	1.4894550000000002	4.4683649999999995	1.4894550000000002	177.5
17.850000000000023	7.943759999999998	1.4894550000000002	4.4683649999999995	1.9859400000000003	182.5
17.86666666666669	7.943759999999998	1.4894550000000002	4.4683649999999995	1.9859400000000003	187.0
17.883333333333354	8.440244999999999	1.4894550000000002	4.4683649999999995	2.482425	187.0
17.90000000000002	8.440244999999999	1.4894550000000002	4.4683649999999995	2.482425	193.0
17.91666666666669	8.440244999999999	1.4894550000000002	4.4683649999999995	2.482425	189.5
17.933333333333355	8.936729999999999	1.4894550000000002	4.4683649999999995	2.97891	189.0
17.95000000000002	8.936729999999999	1.4894550000000002	4.4683649999999995	2.97891	184.5
17.96666666666669	8.936729999999999	1.4894550000000002	4.4683649999999995	2.97891	186.5
17.983333333333356	9.433214999999999	1.4894550000000002	4.4683649999999995	3.475395	180.0
18.00000000000002	9.433214999999999	1.4894550000000002	4.4683649999999995	3.475395	175.5
18.016666666666687	9.929699999999999	1.4894550000000002	4.4683649999999995	3.9718799999999996	179.5
18.033333333333356	9.929699999999999	1.4894550000000002	4.4683649999999995	3.9718799999999996	171.0
18.050000000000022	9.929699999999999	1.4894550000000002	4.4683649999999995	3.9718799999999996	174.0
18.066666666666688	10.426184999999998	1.4894550000000002	4.4683649999999995	4.4683649999999995	170.0
18.083333333333357	10.426184999999998	1.4894550000000002	4.4683649999999995	4.4683649999999995	165.0
18.100000000000023	10.426184999999998	1.4894550000000002	4.4683649999999995	4.4683649999999995	158.0
18.11666666666669	10.922669999999998	1.4894550000000002	4.4683649999999995	4.964849999999999	153.0
18.133333333333354	10.922669999999998	1.4894550000000002	4.4683649999999995	4.964849999999999	149.0
18.150000000000023	11.419154999999998	1.4894550000000002	4.4683649999999995	5.461334999999999	140.5
18.16666666666669	11.419154999999998	1.4894550000000002	4.4683649999999995	5.461334999999999	138.0
18.183333333333355	11.419154999999998	1.4894550000000002	4.4683649999999995	5.461334999999999	128.5
18.200000000000024	11.915639999999998	1.4894550000000002	4.4683649999999995	5.957819999999999	127.0
18.21666666666669	11.915639999999998	1.4894550000000002	4.4683649999999995	5.957819999999999	122.0
18.233333333333356	11.915639999999998	1.4894550000000002	4.4683649999999995	5.957819999999999	116.5
18.25000000000002	12.412124999999998	1.4894550000000002	4.4683649999999995	6.454304999999999	112.0
18.266666666666687	12.412124999999998	1.4894550000000002	4.4683649999999995	6.454304999999999	105.5
18.283333333333356	12.908609999999998	1.4894550000000002	4.4683649999999995	6.950789999999999	104.0
18.300000000000022	12.908609999999998	1.4894550000000002	4.4683649999999995	6.950789999999999	99.5
18.31666666666669	12.908609999999998	1.4894550000000002	4.4683649999999995	6.950789999999999	97.5
18.333333333333357	13.405094999999998	1.4894550000000002	4.4683649999999995	7.4472749999999985	92.5
18.350000000000023	13.405094999999998	1.4894550000000002	4.4683649999999995	7.4472749999999985	91.5
18.36666666666669	13.405094999999998	1.4894550000000002	4.4683649999999995	7.4472749999999985	83.0
18.383333333333354	13.901579999999997	1.4894550000000002	4.4683649999999995	7.943759999999998	81.5
18.400000000000023	13.901579999999997	1.4894550000000002	4.4683649999999995	7.943759999999998	79.0
18.41666666666669	14.398064999999997	1.4894550000000002	4.4683649999999995	8.440244999999999	73.0
18.43333333333336	14.398064999999997	1.4894550000000002	4.4683649999999995	8.440244999999999	73.5
18.450000000000024	14.398064999999997	1.4894550000000002	4.4683649999999995	8.440244999999999	69.0
18.46666666666669	14.894549999999997	1.4894550000000002	4.4683649999999995	8.936729999999999	67.0
18.483333333333356	14.894549999999997	1.4894550000000002	4.4683649999999995	8.936729999999999	65.5
18.50000000000002	15.391034999999997	1.4894550000000002	4.4683649999999995	9.433214999999999	64.5
18.51666666666669	15.391034999999997	1.4894550000000002	4.4683649999999995	9.433214999999999	64.5
18.533333333333356	15.893129999999998	1.4894550000000002	4.4683649999999995	9.93531	61.5
